"Station Name","POINT ATKINSON"
"Province","BRITISH COLUMBIA"
"Latitude","49.33"
"Longitude","-123.26"
"Elevation","35.00"
"Climate Identifier","1106200"
"WMO Identifier","71037"
"TC Identifier","WSB"

"Legend"
"[Empty]","No Data Available"
"M","Missing"
"E","Estimated"
"A","Accumulated"
"C","Precipitation Occurred; Amount Uncertain"
"L","Precipitation May or May Not Have Occurred"
"F","Accumulated and Estimated"
"N","Temperature Missing but Known to be > 0"
"Y","Temperature Missing but Known to be < 0"
"S","More Than One Occurrence"
"T","Trace"
"*","Data for this day has undergone only preliminary quality checking"
"**","Partner data that is not subject to review by the National Climate Archives."

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1974-09-29","1974","09","29","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-09-30","1974","09","30","","","","","","","","","","","","9.4","",".0","","9.4","","","","","","",""
"1974-10-01","1974","10","01","","","","","","","","","","","","3.6","",".0","","3.6","","","","","","",""
"1974-10-02","1974","10","02","","","","","","","","","","","","0.8","",".0","","0.8","","","","","","",""
"1974-10-03","1974","10","03","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-04","1974","10","04","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-05","1974","10","05","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-06","1974","10","06","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-07","1974","10","07","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-08","1974","10","08","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-09","1974","10","09","","","","","","","","","","","","0.8","",".0","","0.8","","","","","","",""
"1974-10-10","1974","10","10","","","","","","","","","","","","4.3","",".0","","4.3","","","","","","",""
"1974-10-11","1974","10","11","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-12","1974","10","12","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-13","1974","10","13","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-14","1974","10","14","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-15","1974","10","15","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-16","1974","10","16","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-17","1974","10","17","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-18","1974","10","18","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-19","1974","10","19","","","","","","","","","","","","16.0","",".0","","16.0","","","","","","",""
"1974-10-20","1974","10","20","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-21","1974","10","21","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-22","1974","10","22","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-23","1974","10","23","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-24","1974","10","24","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-25","1974","10","25","","","","","","","","","","","","0.8","",".0","","0.8","","","","","","",""
"1974-10-26","1974","10","26","","","","","","","","","","","","7.4","",".0","","7.4","","","","","","",""
"1974-10-27","1974","10","27","","","","","","","","","","","","9.7","",".0","","9.7","","","","","","",""
"1974-10-28","1974","10","28","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-29","1974","10","29","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-10-30","1974","10","30","","","","","","","","","","","","1.0","",".0","","1.0","","","","","","",""
"1974-10-31","1974","10","31","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-01","1974","11","01","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-02","1974","11","02","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-03","1974","11","03","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-04","1974","11","04","","","","","","","","","","","","3.3","",".0","","3.3","","","","","","",""
"1974-11-05","1974","11","05","","","","","","","","","","","","10.9","",".0","","10.9","","","","","","",""
"1974-11-06","1974","11","06","","","","","","","","","","","","7.1","",".0","","7.1","","","","","","",""
"1974-11-07","1974","11","07","","","","","","","","","","","","2.5","",".0","","2.5","","","","","","",""
"1974-11-08","1974","11","08","","","","","","","","","","","","11.2","",".0","","11.2","","","","","","",""
"1974-11-09","1974","11","09","","","","","","","","","","","","6.1","",".0","","6.1","","","","","","",""
"1974-11-10","1974","11","10","","","","","","","","","","","","6.4","",".0","","6.4","","","","","","",""
"1974-11-11","1974","11","11","","","","","","","","","","","","35.8","",".0","","35.8","","","","","","",""
"1974-11-12","1974","11","12","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-13","1974","11","13","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-14","1974","11","14","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-15","1974","11","15","","","","","","","","","","","","0.3","",".0","","0.3","","","","","","",""
"1974-11-16","1974","11","16","","","","","","","","","","","","6.4","",".0","","6.4","","","","","","",""
"1974-11-17","1974","11","17","","","","","","","","","","","","9.9","",".0","","9.9","","","","","","",""
"1974-11-18","1974","11","18","","","","","","","","","","","","3.3","",".0","","3.3","","","","","","",""
"1974-11-19","1974","11","19","","","","","","","","","","","","28.4","",".0","","28.4","","","","","","",""
"1974-11-20","1974","11","20","","","","","","","","","","","","21.8","",".0","","21.8","","","","","","",""
"1974-11-21","1974","11","21","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-22","1974","11","22","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-23","1974","11","23","","","","","","","","","","","","16.5","",".0","","16.5","","","","","","",""
"1974-11-24","1974","11","24","","","","","","","","","","","","4.6","",".0","","4.6","","","","","","",""
"1974-11-25","1974","11","25","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-26","1974","11","26","","","","","","","","","","","","0.0","T",".0","","0.0","T","","","","","",""
"1974-11-27","1974","11","27","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-28","1974","11","28","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-29","1974","11","29","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-11-30","1974","11","30","","","","","","","","","","","","1.8","",".0","","1.8","","","","","","",""
"1974-12-01","1974","12","01","","","","","","","","","","","","10.4","",".0","","10.4","","","","","","",""
"1974-12-02","1974","12","02","","","","","","","","","","","","2.3","",".0","","2.3","","","","","","",""
"1974-12-03","1974","12","03","","","","","","","","","","","","18.5","",".0","","18.5","","","","","","",""
"1974-12-04","1974","12","04","","","","","","","","","","","","1.3","",".0","","1.3","","","","","","",""
"1974-12-05","1974","12","05","","","","","","","","","","","","4.8","",".0","","4.8","","","","","","",""
"1974-12-06","1974","12","06","","","","","","","","","","","","7.9","",".0","","7.9","","","","","","",""
"1974-12-07","1974","12","07","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-12-08","1974","12","08","","","","","","","","","","","","9.4","",".0","","9.4","","","","","","",""
"1974-12-09","1974","12","09","","","","","","","","","","","","3.6","",".0","","3.6","","","","","","",""
"1974-12-10","1974","12","10","","","","","","","","","","","","21.6","",".0","","21.6","","","","","","",""
"1974-12-11","1974","12","11","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-12-12","1974","12","12","","","","","","","","","","","","7.6","",".0","","7.6","","","","","","",""
"1974-12-13","1974","12","13","","","","","","","","","","","","7.9","",".0","","7.9","","","","","","",""
"1974-12-14","1974","12","14","","","","","","","","","","","","2.5","",".0","","2.5","","","","","","",""
"1974-12-15","1974","12","15","","","","","","","","","","","","8.9","",".0","","8.9","","","","","","",""
"1974-12-16","1974","12","16","","","","","","","","","","","","5.3","",".0","","5.3","","","","","","",""
"1974-12-17","1974","12","17","","","","","","","","","","","","16.3","",".0","","16.3","","","","","","",""
"1974-12-18","1974","12","18","","","","","","","","","","","","11.9","",".0","","11.9","","","","","","",""
"1974-12-19","1974","12","19","","","","","","","","","","","","17.8","",".0","","17.8","","","","","","",""
"1974-12-20","1974","12","20","","","","","","","","","","","","24.1","",".0","","24.1","","","","","","",""
"1974-12-21","1974","12","21","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-12-22","1974","12","22","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-12-23","1974","12","23","","","","","","","","","","","","0.3","",".0","","0.3","","","","","","",""
"1974-12-24","1974","12","24","","","","","","","","","","","","7.9","",".0","","7.9","","","","","","",""
"1974-12-25","1974","12","25","","","","","","","","","","","","5.6","",".0","","5.6","","","","","","",""
"1974-12-26","1974","12","26","","","","","","","","","","","","2.8","",".0","","2.8","","","","","","",""
"1974-12-27","1974","12","27","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-12-28","1974","12","28","","","","","","","","","","","","4.8","",".0","","4.8","","","","","","",""
"1974-12-29","1974","12","29","","","","","","","","","","","","11.7","",".0","","11.7","","","","","","",""
"1974-12-30","1974","12","30","","","","","","","","","","","","0.0","",".0","","0.0","","","","","","",""
"1974-12-31","1974","12","31","","","","","","","","","","","","14.0","",".0","","14.0","","","","","","",""
